,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
24,0.2986469454267153,0.21164923581032366,0.18158183280996146,0.15429356019018425,0.13689469903483745,0.12811941791275894,0.12811941791275536,0.14685323641742318,0.16765344372107166,0.19377133040353628,0.13689469903483892,0.2762634298642832,0.20069838676068963,0.13445535506020118,0.15402104264818975,0.15402104264818953,0.23868001794072932,0.20009760463964374,0.15402104264818972,0.18752504445575974,0.1540210426481895,0.20009760463964124,0.15402104264818928,0.0,0.240446251384666,0.2365998462716611,0.1431262325594587,0.10024860927269481,0.1390490993155346,0.041875877964034726,0.14719424714517415,0.13853491858789282,0.20168748627027494,0.2982740864376378,0.0,0.041875877964031076,0.29864694542671183,0.18158183280995138,0.21164923581032202,0.20009760463963336,0.16765344372105045,0.2982740864376368,0.14685323641741754,0.24044625138466763,0.10024860927270199,0.1540210426481886,0.1540210426481887,0.13853491858789124,0.2000976046396335,0.12811941791273726,0.20168748627027663,0.23868001794072988,0.13689469903482096,0.18752504445575555,0.12811941791273576,0.13904909931553508,0.23659984627165329,0.1937713304035338,0.15429356019018722,0.1344553550601865,0.15402104264818892,0.20069838676068077,0.1368946990348205,0.15402104264818864,0.14719424714517504,0.15402104264818872,0.27626342986427427,0.1431262325594585
25,0.3332682534227959,0.2136041277967221,0.2961435605518754,0.18049323636370868,0.159228448354345,0.16088912821410886,0.16088912821410745,0.1637135991288764,0.2673543493018593,0.21487759572192425,0.15922844835434602,0.2437101412592397,0.18322955705130567,0.2600334268511962,0.2336014376631393,0.23360143766313846,0.15884826566187055,0.20113213673106908,0.23360143766313954,0.26193188980664134,0.23360143766313893,0.20113213673106592,0.2336014376631378,0.240446251384666,0.0,0.007461924017142772,0.20725076983668533,0.21346181950371412,0.21483670056016677,0.20893929340993886,0.22266271158268286,0.29447483602056956,0.28851501683110414,0.3305780001810637,0.24044625138466447,0.20893929340993903,0.3332682534227927,0.29614356055187097,0.21360412779671936,0.20113213673106106,0.2673543493018461,0.330578000181062,0.16371359912887418,0.0,0.21346181950371726,0.23360143766313857,0.23360143766313698,0.2944748360205699,0.20113213673106042,0.16088912821409296,0.28851501683110203,0.15884826566186425,0.15922844835432473,0.2619318898066364,0.1608891282140932,0.21483670056016657,0.007461924017069819,0.21487759572191936,0.1804932363637069,0.2600334268511927,0.23360143766313798,0.18322955705129818,0.1592284483543244,0.23360143766313768,0.22266271158268108,0.2336014376631379,0.24371014125923035,0.2072507698366853
26,0.3328494999285928,0.21178794611401952,0.29294924415413254,0.17668037438293077,0.154420506960634,0.15898030177282915,0.15898030177282765,0.1574451097844954,0.26074006364431535,0.20896637888662611,0.15442050696063508,0.24028075345791872,0.1784886019330534,0.2542017542722653,0.22840920804634057,0.2284092080463395,0.1608024065492521,0.19615036226820404,0.22840920804634077,0.2552668445175597,0.2284092080463401,0.196150362268201,0.22840920804633882,0.2365998462716611,0.007461924017142772,0.0,0.20286141657424683,0.20776609008305996,0.20834572525825137,0.20445141043934684,0.2161044928316031,0.28987797908039875,0.28747323083635234,0.33167910181635635,0.23659984627165948,0.20445141043934711,0.33284949992858964,0.2929492441541281,0.2117879461140165,0.19615036226819574,0.2607400636443014,0.33167910181635435,0.15744510978449303,0.007461924017143521,0.20776609008306327,0.22840920804633974,0.22840920804633796,0.28987797908039914,0.19615036226819516,0.158980301772813,0.2874732308363501,0.16080240654924582,0.15442050696061146,0.2552668445175544,0.15898030177281336,0.2083457252582509,0.0,0.20896637888662123,0.1766803743829288,0.2542017542722617,0.228409208046339,0.17848860193304575,0.15442050696061155,0.22840920804633888,0.21610449283160116,0.228409208046339,0.2402807534579094,0.20286141657424683
27,0.3989575735759352,0.2943315704645029,0.2913353258269177,0.22995023317171756,0.11028380334031523,0.1640020805898478,0.16400208058984644,0.16750834107746876,0.18930783536031243,0.09359177700609563,0.11028380334031664,0.1452483921582542,0.08352747236628559,0.2028647173085456,0.039951768742835375,0.039951768742833044,0.16937855358486265,0.08829694065125539,0.03995176874283528,0.1615522234861337,0.03995176874283126,0.08829694065123787,0.03995176874283013,0.1431262325594587,0.20725076983668533,0.20286141657424683,0.0,0.13933078414583808,0.10817401452626203,0.10432284524733783,0.11389713394024825,0.23898816613761503,0.31231852002324373,0.3999722152307081,0.14312623255945753,0.10432284524733612,0.3989575735759325,0.2913353258269127,0.294331570464501,0.08829694065121509,0.1893078353603,0.39997221523070714,0.16750834107746373,0.20725076983668636,0.13933078414584102,0.039951768742826535,0.039951768742825446,0.23898816613761373,0.08829694065121561,0.1640020805898321,0.3123185200232445,0.1693785535848598,0.11028380334029446,0.16155222348612885,0.16400208058983184,0.10817401452626262,0.20286141657423903,0.09359177700607141,0.22995023317171598,0.20286471730854114,0.039951768742828735,0.0835274723662312,0.11028380334029411,0.039951768742827236,0.11389713394024902,0.0399517687428268,0.1452483921582388,0.0
28,0.3050441652565499,0.206997300694171,0.17369665712362742,0.13542133672775888,0.11535629465763425,0.1323999949276503,0.13239999492764928,0.08648178033780059,0.08774281437333593,0.11618059510577625,0.1153562946576353,0.23446473960988867,0.1656925974018989,0.07528005022511924,0.14131811051655271,0.14131811051655233,0.2544530236717335,0.1640759757674672,0.1413181105165525,0.10322472657460674,0.14131811051655258,0.16407597576746474,0.14131811051655188,0.10024860927269481,0.21346181950371412,0.20776609008305996,0.13933078414583808,0.0,0.055155512881898454,0.07992846062939277,0.06291256264224604,0.11583110554438904,0.22862419521371918,0.33517654837432936,0.10024860927269459,0.07992846062937549,0.3050441652565461,0.1736966571236202,0.20699730069416739,0.16407597576745445,0.08774281437330382,0.33517654837432864,0.0864817803377781,0.2134618195037152,0.0,0.14131811051655246,0.14131811051655224,0.1158311055443888,0.16407597576745442,0.13239999492763152,0.22862419521371777,0.25445302367173195,0.11535629465761657,0.10322472657459664,0.1323999949276297,0.055155512881899946,0.20776609008305336,0.11618059510577324,0.13542133672775294,0.07528005022510502,0.14131811051655244,0.165692597401888,0.11535629465761606,0.14131811051655213,0.0629125626422417,0.14131811051655208,0.234464739609877,0.1393307841458385
29,0.35305711655703936,0.2489064260563332,0.22470910361486682,0.17386741077877355,0.11584413788519682,0.16197348458393493,0.1619734845839339,0.10522099321762943,0.08998522399896496,0.06743972180182793,0.11584413788519887,0.19408606304030104,0.1305061395489014,0.10991372307102655,0.09914149061865228,0.09914149061865121,0.24492412892685306,0.12520707642296278,0.09914149061865186,0.07199230487305526,0.09914149061865196,0.12520707642295825,0.09914149061865041,0.1390490993155346,0.21483670056016677,0.20834572525825137,0.10817401452626203,0.055155512881898454,0.0,0.10972473198546445,0.014805931177480889,0.1614964787841843,0.2792778717485244,0.38225258237078974,0.13904909931553422,0.10972473198546236,0.3530571165570362,0.22470910361486043,0.24890642605633015,0.1252070764229453,0.08998522399893999,0.3822525823707892,0.10522099321761966,0.21483670056016774,0.05515551288190129,0.09914149061865109,0.09914149061865056,0.16149647878418324,0.1252070764229454,0.16197348458391908,0.27927787174852364,0.2449241289268517,0.11584413788517621,0.07199230487303684,0.1619734845839183,0.0,0.2083457252582396,0.06743972180182148,0.17386741077876944,0.10991372307101732,0.09914149061865105,0.13050613954888737,0.11584413788517615,0.09914149061865046,0.014805931177465412,0.09914149061865052,0.19408606304028786,0.10817401452626171
30,0.31737120518373657,0.22133033004219996,0.20370442271784658,0.15997150766607202,0.10112297826390504,0.11025680585147427,0.11025680585146827,0.11817115877600873,0.15527843469106214,0.15874120235303113,0.1011229782639073,0.2396573575291499,0.16349874337221543,0.13873583710538495,0.11781106163542392,0.11781106163542346,0.20841238561189157,0.1643644085206074,0.11781106163542378,0.16548194438060806,0.11781106163542353,0.16436440852060433,0.11781106163542318,0.041875877964034726,0.20893929340993886,0.20445141043934684,0.10432284524733783,0.07992846062939277,0.10972473198546445,0.0,0.11922489938521508,0.16050450337025954,0.22328944983018262,0.3180617267388458,0.04187587796403264,0.0,0.3173712051837332,0.20370442271783848,0.2213303300421979,0.16436440852059506,0.15527843469103092,0.3180617267388449,0.11817115877599786,0.20893929340994055,0.07992846062941676,0.11781106163542253,0.11781106163542249,0.16050450337025804,0.16436440852059522,0.11025680585144429,0.2232894498301837,0.20841238561189157,0.10112297826388125,0.16548194438060296,0.11025680585144074,0.10972473198546488,0.2044514104393349,0.1587412023530278,0.1599715076660717,0.13873583710537585,0.11781106163542285,0.163498743372205,0.10112297826388085,0.11781106163542258,0.11922489938521544,0.11781106163542258,0.23965735752913936,0.10432284524733756
31,0.35969745501890865,0.25506183185613246,0.23133673083142214,0.17996003818879916,0.1264128903848856,0.1718466255402838,0.17184662554028307,0.11039703527504578,0.08745775358318213,0.06402773386032887,0.12641289038488632,0.19276168152683762,0.1331998911699643,0.11371452366412987,0.09852628458386992,0.09852628458386892,0.2528249955047523,0.1256691325719444,0.09852628458386921,0.06355791027869363,0.09852628458386987,0.12566913257194,0.098526284583868,0.14719424714517415,0.22266271158268286,0.2161044928316031,0.11389713394024825,0.06291256264224604,0.014805931177480889,0.11922489938521508,0.0,0.16819731477474703,0.2863180454591824,0.38925243307188345,0.14719424714517385,0.11922489938521301,0.3596974550189054,0.23133673083141648,0.25506183185612924,0.12566913257192625,0.08745775358315852,0.38925243307188273,0.1103970352750354,0.22266271158268375,0.06291256264224711,0.09852628458386882,0.09852628458386854,0.16819731477474614,0.1256691325719264,0.17184662554026894,0.2863180454591812,0.2528249955047515,0.1264128903848678,0.06355791027865801,0.17184662554026825,0.014805931177482188,0.2161044928315947,0.06402773386032282,0.17996003818879427,0.113714523664121,0.09852628458386892,0.1331998911699501,0.1264128903848671,0.09852628458386818,0.0,0.09852628458386821,0.19276168152682405,0.11389713394024784
32,0.26800272237035166,0.19801306536549987,0.116803393654069,0.14359303659387262,0.19493499569632547,0.18494448485278114,0.18494448485278003,0.15947200903625725,0.10582926507180662,0.22012166186238447,0.19493499569632594,0.3208545172719529,0.256369699978019,0.06799736091211703,0.24149106405734933,0.24149106405734905,0.33757629820049295,0.2536756797527138,0.24149106405734902,0.13958403996446272,0.24149106405734927,0.2536756797527121,0.24149106405734905,0.13853491858789282,0.29447483602056956,0.28987797908039875,0.23898816613761503,0.11583110554438904,0.1614964787841843,0.16050450337025954,0.16819731477474703,0.0,0.21238962477238169,0.31969629530159654,0.1385349185878947,0.16050450337026043,0.2680027223703474,0.11680339365405727,0.19801306536549707,0.2536756797527049,0.10582926507178642,0.31969629530159444,0.1594720090362493,0.2944748360205702,0.11583110554439097,0.2414910640573499,0.24149106405735007,0.0,0.2536756797527049,0.18494448485276918,0.2123896247723785,0.3375762982004874,0.19493499569631503,0.1395840399644519,0.18494448485276838,0.16149647878418544,0.2898779790803948,0.22012166186238158,0.14359303659386577,0.06799736091209616,0.24149106405735002,0.2563696999780117,0.19493499569631478,0.2414910640573497,0.16819731477474256,0.2414910640573498,0.32085451727194453,0.23898816613761567
33,0.10815374535098093,0.1158516287180869,0.11086452962377448,0.17478021136392263,0.25640642518729573,0.20388695105387333,0.20388695105387256,0.2449400827850238,0.28361174624494956,0.32828595900877394,0.25640642518729634,0.4072712282377834,0.33067839700410046,0.23913015055474662,0.33038231723320544,0.3303823172332052,0.3337033427425856,0.3369064071962775,0.33038231723320527,0.31454443302736296,0.3303823172332052,0.33690640719627646,0.3303823172332052,0.20168748627027494,0.28851501683110414,0.28747323083635234,0.31231852002324373,0.22862419521371918,0.2792778717485244,0.22328944983018262,0.2863180454591824,0.21238962477238169,0.0,0.11383707939409918,0.20168748627027525,0.2232894498301829,0.10815374535096955,0.1108645296237563,0.11585162871808202,0.33690640719627096,0.28361174624494273,0.11383707939409579,0.24494008278501933,0.28851501683110514,0.2286241952137204,0.33038231723320527,0.33038231723320516,0.21238962477238119,0.33690640719627096,0.2038869510538589,0.0,0.33370334274258423,0.2564064251872853,0.3145444330273597,0.2038869510538588,0.27927787174852453,0.28747323083635107,0.3282859590087728,0.17478021136391952,0.23913015055474257,0.33038231723320527,0.33067839700409474,0.2564064251872852,0.33038231723320516,0.2863180454591818,0.33038231723320516,0.40727122823777634,0.3123185200232442
34,0.09625945201352669,0.18445945039747041,0.21495999615727684,0.2612117512163488,0.34088394415148743,0.28227534681903027,0.2822753468190295,0.33423017691794293,0.3886532696787905,0.42452057974297297,0.34088394415148776,0.484699067793146,0.40991553304111994,0.34526766569178874,0.42189293948352974,0.42189293948352957,0.37262902655971397,0.41929718865241583,0.4218929394835297,0.41818210719562626,0.42189293948352974,0.419297188652415,0.42189293948352946,0.2982740864376378,0.3305780001810637,0.33167910181635635,0.3999722152307081,0.33517654837432936,0.38225258237078974,0.3180617267388458,0.38925243307188345,0.31969629530159654,0.11383707939409918,0.0,0.2982740864376376,0.3180617267388458,0.0962594520135103,0.21495999615726824,0.18445945039746645,0.41929718865241133,0.3886532696787852,0.0,0.3342301769179403,0.33057800018106465,0.33517654837433036,0.42189293948352935,0.42189293948352913,0.31969629530159616,0.41929718865241145,0.28227534681902006,0.11383707939409617,0.37262902655971236,0.3408839441514799,0.41818210719562393,0.28227534681901995,0.38225258237078974,0.33167910181635535,0.42452057974297186,0.2612117512163473,0.3452676656917864,0.4218929394835292,0.4099155330411156,0.3408839441514798,0.42189293948352913,0.38925243307188323,0.4218929394835292,0.4846990677931411,0.39997221523070836
35,0.298646945426716,0.2116492358103242,0.18158183280996337,0.15429356019018417,0.13689469903483706,0.12811941791275716,0.12811941791275375,0.14685323641742223,0.1676534437210727,0.19377133040353584,0.13689469903483845,0.27626342986428243,0.20069838676068857,0.1344553550602017,0.15402104264818872,0.15402104264818858,0.23868001794072755,0.20009760463964266,0.15402104264818872,0.18752504445576063,0.15402104264818864,0.20009760463964021,0.15402104264818822,0.0,0.24044625138466447,0.23659984627165948,0.14312623255945753,0.10024860927269459,0.13904909931553422,0.04187587796403264,0.14719424714517385,0.1385349185878947,0.20168748627027525,0.2982740864376376,0.0,0.04187587796402926,0.29864694542671244,0.18158183280995333,0.21164923581032258,0.2000976046396324,0.1676534437210514,0.2982740864376366,0.1468532364174166,0.24044625138466602,0.10024860927270188,0.1540210426481877,0.15402104264818775,0.13853491858789307,0.20009760463963253,0.1281194179127355,0.20168748627027663,0.23868001794072824,0.13689469903482043,0.18752504445575638,0.1281194179127341,0.13904909931553455,0.2365998462716516,0.1937713304035335,0.15429356019018686,0.13445535506018733,0.15402104264818786,0.20069838676067978,0.13689469903482,0.15402104264818772,0.147194247145175,0.15402104264818772,0.2762634298642734,0.14312623255945744
36,0.31737120518373746,0.22133033004220176,0.20370442271784875,0.15997150766607415,0.10112297826390515,0.11025680585146896,0.11025680585146316,0.11817115877599567,0.1552784346910606,0.15874120235303046,0.10112297826390716,0.23965735752914963,0.163498743372215,0.13873583710538517,0.11781106163542245,0.1178110616354221,0.20841238561189065,0.16436440852060671,0.11781106163542233,0.16548194438060823,0.11781106163542208,0.16436440852060374,0.11781106163542171,0.041875877964031076,0.20893929340993903,0.20445141043934711,0.10432284524733612,0.07992846062937549,0.10972473198546236,0.0,0.11922489938521301,0.16050450337026043,0.2232894498301829,0.3180617267388458,0.04187587796402926,0.0,0.3173712051837342,0.20370442271784062,0.2213303300421999,0.16436440852059436,0.15527843469102945,0.31806172673884486,0.1181711587759831,0.2089392934099408,0.07992846062940022,0.1178110616354212,0.11781106163542106,0.160504503370259,0.16436440852059453,0.11025680585143835,0.22328944983018406,0.20841238561189074,0.10112297826388168,0.16548194438060324,0.11025680585143548,0.10972473198546283,0.20445141043933493,0.1587412023530269,0.15997150766607382,0.13873583710537615,0.11781106163542139,0.1634987433722045,0.1011229782638809,0.11781106163542109,0.11922489938521341,0.11781106163542104,0.23965735752913925,0.10432284524733604
37,0.0,0.14873177667614837,0.1623300851774034,0.21992183851432168,0.32180085521747015,0.26863086940314695,0.2686308694031467,0.2952851518977624,0.33671301923102026,0.3973666858869626,0.3218008552174706,0.466449313526166,0.39133612470637275,0.29384685736520816,0.4170949168461927,0.41709491684619254,0.4082787646566086,0.3987618280350216,0.41709491684619265,0.36921948356901907,0.4170949168461927,0.3987618280350208,0.4170949168461924,0.29864694542671183,0.3332682534227927,0.33284949992858964,0.3989575735759325,0.3050441652565461,0.3530571165570362,0.3173712051837332,0.3596974550189054,0.2680027223703474,0.10815374535096955,0.0962594520135103,0.29864694542671244,0.3173712051837342,0.0,0.16233008517739428,0.14873177667614235,0.39876182803501614,0.33671301923101454,0.09625945201349116,0.29528515189775845,0.3332682534227925,0.3050441652565463,0.41709491684619315,0.4170949168461927,0.26800272237034717,0.398761828035016,0.2686308694031359,0.10815374535096117,0.4082787646566024,0.32180085521746177,0.3692194835690157,0.2686308694031359,0.3530571165570361,0.33284949992858837,0.3973666858869603,0.2199218385143182,0.29384685736520455,0.4170949168461928,0.39133612470636797,0.32180085521746166,0.4170949168461927,0.35969745501890266,0.4170949168461928,0.46644931352616,0.398957573575933
38,0.1623300851774019,0.10990541347711776,0.0,0.12732838041139402,0.2288884316059583,0.19799255899682955,0.19799255899682852,0.18901146474980324,0.18893662940809455,0.2797300531570444,0.22888843160595862,0.37281121329107614,0.29909598494466066,0.1431722430009802,0.3006854814190014,0.30068548141900125,0.35328069664426587,0.30112546532218354,0.30068548141900125,0.2254328893885625,0.30068548141900137,0.3011254653221823,0.30068548141900137,0.18158183280995138,0.29614356055187097,0.2929492441541281,0.2913353258269127,0.1736966571236202,0.22470910361486043,0.20370442271783848,0.23133673083141648,0.11680339365405727,0.1108645296237563,0.21495999615726824,0.18158183280995333,0.20370442271784062,0.16233008517739428,0.0,0.10990541347711483,0.3011254653221758,0.1889366294080839,0.2149599961572644,0.18901146474979622,0.2961435605518711,0.1736966571236211,0.30068548141900225,0.30068548141900214,0.1168033936540558,0.30112546532217577,0.1979925589968161,0.11086452962374675,0.3532806966442592,0.22888843160594693,0.225432889388556,0.19799255899681575,0.22470910361486085,0.29294924415412604,0.2797300531570422,0.12732838041138736,0.143172243000971,0.30068548141900214,0.2990959849446539,0.22888843160594669,0.30068548141900203,0.23133673083141285,0.30068548141900203,0.37281121329106787,0.29133532582691335
39,0.14873177667615076,0.0,0.10990541347713878,0.0846143517955436,0.2155358349076865,0.17413638054637964,0.17413638054637842,0.16545119214675552,0.24178174861403812,0.28533820331781673,0.21553583490768694,0.35450259281576746,0.2779476234371482,0.20081344455290423,0.3111147839528829,0.3111147839528826,0.302091520393353,0.2874533462344066,0.3111147839528829,0.26925680766790455,0.3111147839528829,0.28745334623440516,0.3111147839528828,0.21164923581032202,0.21360412779671936,0.2117879461140165,0.294331570464501,0.20699730069416739,0.24890642605633015,0.2213303300421979,0.25506183185612924,0.19801306536549707,0.11585162871808202,0.18445945039746645,0.21164923581032258,0.2213303300421999,0.14873177667614235,0.10990541347711483,0.0,0.2874533462343991,0.24178174861402887,0.1844594503974614,0.1654511921467475,0.21360412779671878,0.20699730069416764,0.31111478395288344,0.3111147839528831,0.19801306536549707,0.28745334623439894,0.17413638054636368,0.1158516287180732,0.30209152039334425,0.2155358349076737,0.2692568076679001,0.17413638054636363,0.2489064260563296,0.21178794611401408,0.28533820331781395,0.08461435179553256,0.2008134445528995,0.3111147839528833,0.2779476234371411,0.21553583490767347,0.31111478395288317,0.2550618318561261,0.3111147839528833,0.3545025928157592,0.2943315704645014
40,0.39876182803501903,0.2874533462344015,0.3011254653221816,0.2202557034428249,0.08854742547291844,0.14934072427380085,0.14934072427379946,0.14502987711875037,0.18512589344683356,0.09055880068673725,0.08854742547292044,0.09386999545483142,0.020654099448760514,0.2050459813592684,0.08210055367269561,0.08210055367268992,0.19568093559467836,0.0,0.08210055367269425,0.15475818323198404,0.08210055367268904,0.0,0.08210055367267918,0.20009760463963336,0.20113213673106106,0.19615036226819574,0.08829694065121509,0.16407597576745445,0.1252070764229453,0.16436440852059506,0.12566913257192625,0.2536756797527049,0.33690640719627096,0.41929718865241133,0.2000976046396324,0.16436440852059436,0.39876182803501614,0.3011254653221758,0.2874533462343991,0.0,0.18512589344681868,0.4192971886524082,0.1450298771187441,0.20113213673105992,0.16407597576745586,0.08210055367268206,0.08210055367267259,0.2536756797527038,0.0,0.14934072427377,0.33690640719627035,0.19568093559466423,0.08854742547286686,0.15475818323197885,0.14934072427377004,0.12520707642294546,0.19615036226818583,0.0905588006866553,0.22025570344282344,0.20504598135926372,0.08210055367268207,0.02065409944864808,0.08854742547286662,0.0821005536726771,0.12566913257192172,0.08210055367267736,0.09386999545478908,0.08829694065120658
41,0.336713019231018,0.24178174861403243,0.18893662940809242,0.1683561044032989,0.16666992705547504,0.19360232389503995,0.19360232389503865,0.11694385853856,0.0,0.1401402279588598,0.1666699270554752,0.25023902405491893,0.19271663007951162,0.047040455603133004,0.17536799783796256,0.175367997837962,0.31280751613719066,0.18512589344683142,0.1753679978379621,0.04499484128394483,0.1753679978379626,0.1851258934468285,0.17536799783796173,0.16765344372105045,0.2673543493018461,0.2607400636443014,0.1893078353603,0.08774281437330382,0.08998522399893999,0.15527843469103092,0.08745775358315852,0.10582926507178642,0.28361174624494273,0.3886532696787852,0.1676534437210514,0.15527843469102945,0.33671301923101454,0.1889366294080839,0.24178174861402887,0.18512589344681868,0.0,0.38865326967878305,0.11694385853854944,0.26735434930184665,0.08774281437330672,0.17536799783796336,0.17536799783796336,0.10582926507178342,0.18512589344681873,0.19360232389502624,0.28361174624494034,0.31280751613718505,0.1666699270554615,0.04499484128391047,0.19360232389502507,0.08998522399894128,0.26074006364429364,0.14014022795885517,0.16835610440329293,0.0470404556030963,0.1753679978379632,0.19271663007950182,0.16666992705546124,0.1753679978379627,0.08745775358314938,0.17536799783796306,0.250239024054908,0.1893078353603003
42,0.09625945201350711,0.18445945039746536,0.21495999615727318,0.26121175121634516,0.340883944151484,0.28227534681902633,0.28227534681902555,0.33423017691793966,0.38865326967878827,0.42452057974297214,0.3408839441514844,0.4846990677931436,0.40991553304111666,0.34526766569178624,0.42189293948352896,0.42189293948352863,0.3726290265597122,0.41929718865241256,0.4218929394835289,0.41818210719562415,0.4218929394835289,0.4192971886524117,0.4218929394835287,0.2982740864376368,0.330578000181062,0.33167910181635435,0.39997221523070714,0.33517654837432864,0.3822525823707892,0.3180617267388449,0.38925243307188273,0.31969629530159444,0.11383707939409579,0.0,0.2982740864376366,0.31806172673884486,0.09625945201349116,0.2149599961572644,0.1844594503974614,0.4192971886524082,0.38865326967878305,0.0,0.3342301769179374,0.33057800018106276,0.3351765483743296,0.42189293948352863,0.42189293948352835,0.31969629530159416,0.4192971886524082,0.2822753468190161,0.1138370793940927,0.3726290265597109,0.3408839441514765,0.4181821071956221,0.2822753468190161,0.38225258237078896,0.33167910181635357,0.42452057974297114,0.26121175121634377,0.34526766569178413,0.4218929394835286,0.40991553304111256,0.3408839441514764,0.42189293948352846,0.3892524330718824,0.42189293948352835,0.48469906779313837,0.3999722152307076
43,0.2952851518977626,0.1654511921467541,0.18901146474980418,0.0853508776590491,0.10336789798100797,0.11919696980629219,0.11919696980628906,0.0,0.11694385853858565,0.13695674227807395,0.10336789798100922,0.2166552806279393,0.14040812310709277,0.10722755310410577,0.17280297007045303,0.17280297007045242,0.23784275864157248,0.14502987711875842,0.1728029700704528,0.12939635841652214,0.17280297007045273,0.14502987711875528,0.17280297007045223,0.14685323641741754,0.16371359912887418,0.15744510978449303,0.16750834107746373,0.0864817803377781,0.10522099321761966,0.11817115877599786,0.1103970352750354,0.1594720090362493,0.24494008278501933,0.3342301769179403,0.1468532364174166,0.1181711587759831,0.29528515189775845,0.18901146474979622,0.1654511921467475,0.1450298771187441,0.11694385853854944,0.3342301769179374,0.0,0.1637135991288736,0.08648178033780607,0.17280297007045367,0.17280297007045306,0.15947200903624906,0.1450298771187439,0.11919696980626494,0.24494008278501667,0.23784275864156268,0.10336789798098531,0.12939635841651348,0.11919696980626361,0.10522099321761959,0.1574451097844828,0.1369567422780682,0.08535087765903646,0.10722755310409525,0.17280297007045348,0.1404081231070801,0.10336789798098499,0.17280297007045295,0.1103970352750288,0.17280297007045328,0.21665528062792536,0.1675083410774638
44,0.33326825342279603,0.21360412779672175,0.29614356055187546,0.1804932363637083,0.15922844835434438,0.16088912821410856,0.16088912821410695,0.163713599128876,0.26735434930185975,0.2148775957219249,0.15922844835434566,0.24371014125923857,0.18322955705130442,0.26003342685119657,0.23360143766314043,0.23360143766313946,0.15884826566187107,0.201132136731068,0.23360143766314073,0.2619318898066417,0.23360143766313993,0.20113213673106503,0.2336014376631389,0.24044625138466763,0.0,0.007461924017143521,0.20725076983668636,0.2134618195037152,0.21483670056016774,0.20893929340994055,0.22266271158268375,0.2944748360205702,0.28851501683110514,0.33057800018106465,0.24044625138466602,0.2089392934099408,0.3332682534227925,0.2961435605518711,0.21360412779671878,0.20113213673105992,0.26735434930184665,0.33057800018106276,0.1637135991288736,0.0,0.21346181950371867,0.2336014376631396,0.23360143766313793,0.29447483602057045,0.2011321367310593,0.16088912821409238,0.2885150168311031,0.1588482656618648,0.15922844835432384,0.26193188980663684,0.16088912821409285,0.21483670056016746,0.007461924017068561,0.2148775957219201,0.1804932363637066,0.2600334268511932,0.23360143766313907,0.18322955705129698,0.15922844835432381,0.23360143766313876,0.22266271158268217,0.23360143766313896,0.24371014125922952,0.20725076983668628
45,0.30504416525655015,0.20699730069417113,0.1736966571236281,0.13542133672776005,0.1153562946576393,0.13239999492766036,0.13239999492765933,0.08648178033782754,0.08774281437333897,0.11618059510577641,0.11535629465764005,0.23446473960988906,0.16569259740190068,0.07528005022512241,0.1413181105165554,0.14131811051655502,0.25445302367173633,0.16407597576746893,0.14131811051655505,0.10322472657460807,0.14131811051655518,0.1640759757674666,0.1413181105165546,0.10024860927270199,0.21346181950371726,0.20776609008306327,0.13933078414584102,0.0,0.05515551288190129,0.07992846062941676,0.06291256264224711,0.11583110554439097,0.2286241952137204,0.33517654837433036,0.10024860927270188,0.07992846062940022,0.3050441652565463,0.1736966571236211,0.20699730069416764,0.16407597576745586,0.08774281437330672,0.3351765483743296,0.08648178033780607,0.21346181950371867,0.0,0.14131811051655496,0.141318110516555,0.11583110554439069,0.16407597576745597,0.13239999492764132,0.22862419521371893,0.25445302367173467,0.11535629465762151,0.10322472657459801,0.13239999492763907,0.05515551288190259,0.20776609008305666,0.1161805951057735,0.13542133672775417,0.07528005022510788,0.1413181105165552,0.16569259740188955,0.1153562946576211,0.14131811051655477,0.06291256264224307,0.14131811051655477,0.23446473960987727,0.13933078414584146
46,0.41709491684619565,0.3111147839528854,0.3006854814190078,0.2431868873451374,0.13616607919555732,0.19134662440641928,0.19134662440641786,0.17280297007045878,0.17536799783797735,0.06765857391189256,0.1361660791955587,0.14243238197261687,0.09611763556554818,0.19845432234797467,0.0,0.0,0.20407402427520963,0.08210055367275261,0.0,0.14275331387067092,0.0,0.08210055367271915,0.0,0.1540210426481886,0.23360143766313857,0.22840920804633974,0.039951768742826535,0.14131811051655246,0.09914149061865109,0.11781106163542253,0.09852628458386882,0.2414910640573499,0.33038231723320527,0.42189293948352935,0.1540210426481877,0.1178110616354212,0.41709491684619315,0.30068548141900225,0.31111478395288344,0.08210055367268206,0.17536799783796336,0.42189293948352863,0.17280297007045367,0.2336014376631396,0.14131811051655496,0.0,0.0,0.24149106405734844,0.0821005536726837,0.19134662440640482,0.33038231723320616,0.20407402427520943,0.13616607919554005,0.14275331387066537,0.1913466244064044,0.09914149061865078,0.22840920804633152,0.06765857391181941,0.24318688734513585,0.19845432234797003,0.0,0.09611763556551843,0.13616607919553977,0.0,0.09852628458386967,0.0,0.1424323819726008,0.03995176874282354
