937,-17.12104416,26.19939613
938,-22.57442284,23.53598404
939,-4.49959660,15.03338051
940,4.17050362,46.81580734
941,15.31664371,23.81893158
942,-4.49961185,15.03337479
943,-4.49966002,15.03335381
944,-0.81416249,7.72755718
945,2.94343400,45.97190475
946,-7.02231789,30.60082436
947,-11.69286346,23.77360916
948,0.81343335,23.57053757
949,-46.32244873,18.27792740
950,-26.08707047,-40.15362167
951,-44.09467697,19.74628258
952,-24.45986938,-40.56471252
953,-10.80128765,-7.34454536
954,-25.88734436,-39.77801514
955,-10.80126190,-7.34460354
956,-24.45986938,-40.56471252
957,-24.45986938,-40.56471252
958,-24.45986938,-40.56471252
959,-25.47768974,-41.51371384
960,-24.45986938,-40.56471252
961,-24.45986938,-40.56471252
962,-24.22036171,-41.91242599
963,-10.80125904,-7.34460258
964,-25.47768974,-41.51371384
965,-45.93682861,18.88009453
966,-24.45986938,-40.56471252
967,-47.27768326,20.01332092
968,-24.45986938,-40.56471252
969,-24.45986938,-40.56471252
970,-24.45986938,-40.56471252
971,-25.47768974,-41.51371384
972,8.45864868,37.40941620
973,-9.51852036,20.22987747
974,-33.94263840,13.39913082
975,-31.89498138,13.56049728
976,-32.41902161,15.46902752
977,-29.54005051,16.37187004
978,-14.37689781,-12.36690235
979,-30.29500580,15.17300415
980,19.81336784,-19.96680069
981,-14.19384003,-14.02803898
982,19.81336784,-19.96680069
983,18.53094101,-20.29918671
984,19.81336784,-19.96680069
985,19.81336784,-19.96680069
986,19.81336784,-19.96680069
987,-29.43405533,16.38420677
988,19.81336784,-19.96680069
989,-32.61382675,15.63289833
990,-14.19384003,-14.02803898
991,19.81336784,-19.96680069
992,19.81336784,-19.96680069
993,-14.37775612,-12.31724739
994,18.88537788,-19.02174377
995,19.81336784,-19.96680069
996,-44.50720978,19.06049728
997,-14.27316284,-13.42489338
998,18.53094101,-20.29918671
999,19.81336784,-19.96680069
1000,19.81336784,-19.96680069
1001,-10.15278721,35.77202225
1002,-9.38140583,34.76360321
1003,-1.18974495,7.43278646
1004,-32.17441940,15.22620201
1005,-15.60611534,31.86078072
1006,-33.06863785,14.98638916
1007,-32.80562973,14.72339249
1008,-14.38940430,-11.95837307
1009,-15.62339878,16.64538193
1010,-1.00043964,7.12171507
1011,-13.44308090,23.04997253
1012,-43.25951385,17.74885559
1013,-19.78650093,-0.70299935
1014,-29.64428902,0.95674992
1015,-35.32406998,11.62066460
1016,-35.32406998,11.62066460
1017,-16.77948761,-5.93851757
1018,-16.77944946,-5.93852329
1019,-25.60051537,35.35824966
1020,-45.71744537,17.91541672
1021,-46.94554520,17.76163864
1022,-14.29711819,-10.50236320
1023,-4.27733946,0.86935180
1024,-4.27733946,0.86935180
1025,-50.23213196,16.13199234
1026,-28.58008194,24.58127022
1027,1.39769053,-1.40449560
1028,-49.50272369,15.28542233
1029,1.39746678,-1.40479267
1030,-28.81951714,24.53149605
1031,1.39071488,-1.40334511
1032,-36.11200714,27.20146370
1033,-35.36097336,27.34566689
1034,-35.38614655,27.55506325
1035,-28.46205330,24.60584641
1036,-36.00922775,26.80765915
1037,-36.23836517,26.94114494
1038,-0.78202432,7.69464684
1039,-5.76016855,3.16305566
1040,-10.03701591,34.82314682
1041,-16.57659721,17.61722755
1042,-17.02330589,32.72388077
1043,5.44288445,46.47135162
1044,-22.60398865,4.63714600
1045,-28.69944763,0.18741515
1046,-11.78739452,32.77315903
1047,-16.32163811,31.57282639
1048,-24.83961868,-0.75222760
1049,-2.48204613,-4.02286291
1050,-39.75683212,17.89370155
1051,-26.26266289,-2.58823347
1052,-23.13081741,6.38619804
1053,-26.26266289,-2.58823347
1054,-12.74578094,24.09460449
1055,-10.17817974,33.81862640
1056,-15.55398464,23.14958763
1057,-6.94780922,-6.03944445
1058,-6.94780970,-6.03944445
1059,-6.94780922,-6.03944445
1060,-6.94780922,-6.03944445
1061,-10.56447315,34.10844040
1062,-15.47092915,23.02016068
1063,-19.10863876,3.18367553
1064,-22.22835922,3.80720186
1065,-16.65990639,26.03338432
1066,-43.45730972,19.24234581
1067,-15.76951313,16.89122963
1068,-3.00175619,-4.49474859
1069,-3.00175619,-4.49474859
1070,-18.57905197,3.49910307
1071,-18.57905197,3.49910307
1072,-19.14219666,2.41024041
1073,-19.17266083,2.61492562
1074,-25.41555405,34.82457733
1075,-19.48680687,26.92583275
1076,-15.40762520,27.69864273
1077,25.30956268,3.01046515
1078,-23.03518105,31.43278313
1079,25.30956268,3.01046515
1080,-19.09381866,27.14165497
1081,-18.74648476,26.72289276
1082,-24.81957054,32.35924911
1083,-19.48680687,26.92583275
1084,-18.01441383,26.58331108
1085,-25.08201790,31.92477417
1086,25.30956268,3.01046515
1087,-14.43296909,28.50100136
1088,25.30956268,3.01046515
1089,25.30956268,3.01046515
1090,-24.25404549,31.32432747
1091,25.30956268,3.01046515
1092,25.30956268,3.01046515
1093,25.30956268,3.01046515
1094,25.30956268,3.01046515
1095,-45.15784836,18.68972969
1096,-24.68811226,31.76031876
1097,25.30956268,3.01046515
1098,25.30956268,3.01046515
1099,-5.41008615,9.01180363
1100,4.56812000,47.24055099
1101,-0.66684514,24.32414246
1102,-23.12992668,7.31034040
1103,-23.12992477,7.31033468
1104,-6.83878851,3.10539222
1105,-45.26586533,19.53315735
1106,-29.80235672,16.75294495
1107,-16.64370728,-2.26470304
1108,-1.65736628,16.20514297
1109,-26.90450859,1.19736814
1110,-14.10062790,-20.52768517
1111,-14.10062790,-20.52768517
1112,-22.00447655,9.63636684
1113,-14.73432159,-20.63507843
1114,-34.28530502,13.03114891
1115,-14.73432159,-20.63507843
1116,-22.00447655,9.63636684
1117,-14.10062790,-20.52768517
1118,-22.01094246,9.64706898
1119,-14.51110363,-20.03554535
1120,-27.07401848,14.90066910
1121,-25.62511253,18.77190971
1122,-32.84621811,13.55394077
1123,-25.62511253,18.77190971
1124,-17.48184776,9.51442242
1125,-17.48182297,9.51461792
1126,-17.48194122,9.51648808
1127,-17.48181343,9.51455402
1128,-20.06312561,2.83336258
1129,-30.39685059,16.85556984
1130,-14.35422516,-11.04821682
1131,-30.65170097,15.68520641
1132,-40.64621353,17.98214722
1133,-26.17236519,14.63911438
1134,-6.34166670,3.10949683
1135,-17.25931168,-2.37420630
1136,5.56339359,44.60021591
1137,-41.98156357,16.32586670
1138,-17.96433067,17.56816673
1139,-22.26553917,3.67447090
1140,-31.85089111,1.53203845
1141,-31.85088348,1.53202760
1142,-48.97660065,15.84250927
1143,-23.32575989,-2.36841059
1144,-48.40851212,15.60195255
1145,-33.39950943,13.34506893
1146,-28.85907173,0.14467892
1147,-15.31113815,-5.79127550
1148,-15.31113815,-5.79127550
1149,-23.73190498,-2.61188030
1150,-28.93977928,0.09881204
1151,-27.87898254,-1.59808517
1152,-19.90794945,-0.06990997
1153,-24.59863281,6.24067593
1154,-22.01654053,-1.39627814
1155,-25.15293884,2.66753674
1156,-26.92145157,1.39958692
1157,-19.82763481,-0.58261895
1158,-21.60932350,-1.49658132
1159,-22.34751892,-7.35540867
1160,-22.01041031,-7.46823215
1161,-21.91879463,-7.03256273
1162,-22.36283875,-7.00239468
1163,-21.91879463,-7.03256273
1164,-27.88207245,-1.51361966
1165,-30.33256149,-0.99747729
1166,-24.01673317,-2.81297398
1167,-36.36883926,26.76880455
1168,-49.16817093,14.72289753
1169,-50.06745148,14.60200500
1170,-25.59465027,-0.83318985
1171,-25.59465027,-0.83318985
1172,-48.42911148,14.62898254
1173,-25.18899155,0.46268663
1174,-24.53168678,13.57333565
1175,-49.41192245,16.68389130
1176,-24.40931892,13.50426197
1177,-24.40931892,13.50426197
1178,-30.79358101,-1.42074144
1179,-30.79351807,-1.42067635
1180,-45.31462860,26.01090431
1181,-45.31461716,26.01075935
1182,-24.58216858,-0.28194204
1183,-49.97478867,15.60437965
1184,-45.10739899,26.35853958
1185,-50.57273865,14.97519112
1186,-51.08532333,16.09534645
1187,-50.07026291,16.91882706
1188,-44.85509109,26.78303719
1189,-44.85509109,26.78303719
