925,-12.12698174,35.00095749
926,-12.12698174,35.00095749
927,69.23033142,-69.38257599
928,-2.50484562,-4.12719870
929,-12.12698174,35.00095749
930,34.02894211,-6.81270885
931,2.48219395,3.38831949
932,-11.62975597,34.83049393
933,-3.35681415,-50.47221375
934,-9.91833878,37.67217255
935,0.82862949,1.80980730
936,15.71084499,35.23333359
937,4.71555281,-11.55669594
938,-1.48731863,-3.89138269
939,16.29071999,34.11498260
940,-10.32293129,10.47031975
941,-0.67336911,0.42658824
942,16.29071999,34.11498260
943,16.29052544,34.11500931
944,-9.79281998,37.68733597
945,-0.15896690,-13.38418770
946,11.65491581,-7.66324997
947,-0.51164043,-1.74209368
948,15.96863556,31.59527588
949,2.31768847,-5.32852554
950,17.19289970,-17.26602364
951,-27.97832108,-8.53543377
952,-18.87919807,11.94813061
953,28.55670547,19.76009369
954,17.68733597,-17.02384758
955,-14.45448017,26.98142433
956,-18.87919807,11.94813061
957,-18.87919807,11.94813061
958,-18.87919807,11.94813061
959,-19.42695427,12.13578606
960,-18.87919807,11.94813061
961,-19.42695427,12.13578606
962,-1.26469505,-23.56368637
963,-15.22655869,18.66010857
964,-19.42695427,12.13578606
965,3.02911425,-15.34181595
966,-18.87919807,11.94813061
967,-1.48094499,2.78783298
968,-19.42695427,12.13578606
969,-18.87919807,11.94813061
970,-18.87919807,11.94813061
971,-18.87919807,11.94813061
972,-5.33373785,-4.53610611
973,20.36922264,28.26246834
974,-14.11359406,0.99879831
975,-2.35405326,-4.18820953
976,-0.31085753,-4.12003756
977,-6.45046568,-6.09763718
978,1.98503125,-11.10310078
979,2.18404937,-5.13273764
980,-14.77731895,19.02005577
981,14.77844906,-18.44565392
982,-15.63346577,18.98609924
983,-15.64021587,18.97924805
984,-15.63357925,18.96807480
985,-15.62652683,18.95889664
986,-15.63372898,18.96674156
987,-5.16369247,2.49568272
988,-14.78684711,19.02130890
989,-1.22266674,10.01521111
990,14.77844906,-18.44565392
991,-15.55445099,18.81610489
992,-15.02489471,18.74666405
993,-5.31446457,-3.74945760
994,-14.77287865,19.00252151
995,-14.78066826,19.02330399
996,-2.92057109,-3.56925678
997,8.14051533,-21.17797089
998,-14.77213860,18.99871063
999,-14.77164936,18.97468758
1000,-15.24281883,18.73502541
1001,-20.65625000,4.12483454
1002,6.42801332,-6.04548120
1003,-9.69679832,37.71504211
1004,-9.63163376,8.95633888
1005,-7.60651255,-2.24271703
1006,0.90381402,12.03525734
1007,-1.02866840,9.11811733
1008,7.14139175,-11.83569622
1009,-14.25608635,27.90336418
1010,-9.90313816,37.67463303
1011,1.61547160,-8.59978771
1012,-18.50922966,12.83970547
1013,-14.99899864,25.22129631
1014,7.85665131,-21.28933334
1015,0.08282346,-13.04045963
1016,-9.30550003,-6.53169966
1017,-14.58438778,26.33908272
1018,-14.58438778,26.33908272
1019,-1.26854002,10.17736626
1020,4.35730457,-22.70152473
1021,-7.75197983,-23.37675667
1022,-15.10287571,10.24540329
1023,-15.00871181,25.17909622
1024,-15.00872517,25.17907143
1025,-10.47796059,-13.47662640
1026,4.11715174,6.59245682
1027,5.68506670,-6.11115980
1028,-3.76343536,-7.86796665
1029,-27.34883499,-8.95154762
1030,11.06966209,-19.99938011
1031,-6.26430178,2.39683509
1032,-15.00977516,25.16453362
1033,8.00249577,-21.23195267
1034,14.20861530,-18.69636345
1035,-8.41882038,-2.33651590
1036,34.99968719,-6.11985731
1037,17.59486961,-17.06918907
1038,-10.32435417,38.39789963
1039,-12.12805748,35.02431870
1040,-11.93753910,-2.13061261
1041,-13.12082195,31.87374878
1042,7.18193340,-10.27121925
1043,3.32427859,-2.30825782
1044,17.81325531,-10.37751484
1045,-17.36109161,13.89834499
1046,-10.59724808,11.08911991
1047,2.42907715,1.06795311
1048,-14.67127323,15.91273212
1049,-13.13953114,31.82052422
1050,-14.89030743,24.70370102
1051,-15.62405586,14.78649902
1052,-7.26203012,-1.83970606
1053,-15.62405586,14.78649902
1054,-13.04367733,6.19560575
1055,-0.51602691,-9.55929184
1056,-13.62220383,-21.17784500
1057,-10.38187313,38.06055450
1058,-10.38189888,38.06058502
1059,-10.38187313,38.06055450
1060,-10.38187313,38.06055450
1061,2.11275864,-0.65548682
1062,-14.53418541,0.95073593
1063,-14.57965469,25.04739952
1064,-4.56494761,-0.40275466
1065,0.47664881,-1.42036450
1066,1.94921124,-2.92699385
1067,-13.63711739,30.35802841
1068,-12.48653412,33.66960907
1069,-12.48653412,33.66960907
1070,-14.88792515,24.27650642
1071,-14.88792515,24.27650642
1072,-14.48556423,26.82910919
1073,-14.70859814,25.70236969
1074,-1.73513758,4.60052681
1075,-3.79210544,-1.82245779
1076,7.70572376,-17.21604156
1077,-13.97557449,29.80820274
1078,-6.59580135,1.01101255
1079,-13.68041515,29.72326088
1080,0.02770098,-8.01184368
1081,-9.38414383,-2.37593436
1082,-6.86329699,-0.73425061
1083,-1.60469580,-7.23216677
1084,-15.61441994,-2.75041771
1085,-6.82611465,-8.69692707
1086,-13.67986774,29.71956825
1087,-6.92995214,-12.65689564
1088,-13.97557449,29.80820274
1089,-13.68041039,29.72328758
1090,-18.40118408,9.82755852
1091,-13.67987537,29.71954346
1092,-13.68041515,29.72326088
1093,-13.97557735,29.80817986
1094,-13.67986774,29.71956825
1095,-32.72950363,-35.05127716
1096,-3.22417784,-1.99237227
1097,-13.97557449,29.80821228
1098,-13.97557449,29.80821228
1099,15.96711063,31.47775459
1100,-5.74702835,-4.80985117
1101,16.10230637,33.62016678
1102,-18.65430069,12.75224686
1103,-18.65430069,12.75224686
1104,-14.26656342,27.85883522
1105,-13.60571384,7.39438057
1106,-8.46050262,4.32388544
1107,-14.88829994,24.30308151
1108,16.04150391,30.79247665
1109,-16.12404251,14.64310837
1110,-14.80798340,15.20201397
1111,-14.80798340,15.20201397
1112,17.57646561,-17.07832718
1113,-14.80798340,15.20201397
1114,0.83488405,-0.04117055
1115,-14.80798340,15.20201397
1116,17.57589531,-17.07804489
1117,-14.80798340,15.20201397
1118,7.59314108,-21.38648987
1119,-14.80798340,15.20201397
1120,-13.01806450,6.06167459
1121,-3.77919531,-14.77866173
1122,-0.22709188,-12.83757877
1123,7.31340694,-11.41930008
1124,-15.09933662,20.22743607
1125,-15.03522682,20.21391678
1126,-15.25683784,20.23661423
1127,-15.06133652,20.21764374
1128,-14.90067959,19.78997612
1129,3.09679937,-17.48781395
1130,-8.52393246,0.21981893
1131,6.09748077,-4.64454031
1132,-14.50570679,26.73342323
1133,-6.83501244,-12.46716595
1134,-14.12205505,28.49873543
1135,-15.05205345,21.89869308
1136,4.85526991,1.91532755
1137,-13.94902420,-8.47524452
1138,-13.11936665,31.87759972
1139,-7.15453005,-7.07608795
1140,-16.66139221,14.40054798
1141,-16.66139221,14.40054798
1142,-16.90806770,14.25031185
1143,-15.22390366,18.66409683
1144,-19.17922592,10.01945591
1145,-13.78493690,-7.40404177
1146,-19.10632324,12.56245995
1147,-14.54205036,25.18840027
1148,-14.54205036,25.18840027
1149,-14.73641872,16.21840286
1150,-16.74639320,14.35426807
1151,-14.64081478,15.75571728
1152,-14.60696125,24.98724747
1153,14.51212120,-18.55471420
1154,-14.62120914,15.62364388
1155,-1.21959424,-1.62463975
1156,-16.20029068,14.62447834
1157,-14.88863468,24.30002594
1158,-15.05106449,21.91096878
1159,-14.92852211,17.15482521
1160,-14.92852211,17.15482521
1161,-14.92852211,17.15482521
1162,-14.92872143,17.15511513
1163,-14.92872143,17.15511513
1164,-16.13030243,14.64111805
1165,-17.85480118,13.45683575
1166,-14.90270329,19.75952721
1167,-19.34116936,10.58341694
1168,-19.04718399,9.88438225
1169,-19.39076424,11.68556499
1170,-17.43210793,13.84903240
1171,-17.43210793,13.84903240
1172,-18.57586288,9.66883373
1173,-16.12161827,14.64758778
1174,-9.69789696,-0.23263474
1175,-17.26827431,13.97598743
1176,7.02692413,-21.60186005
1177,7.02692413,-21.60186005
1178,-15.02089787,15.30663109
1179,-15.02089787,15.30663109
1180,-19.17245293,10.00968552
1181,-19.17245293,10.00968552
1182,-15.01298809,15.32106304
1183,-19.27435303,12.42180634
1184,32.16576767,15.18540192
1185,-18.39978027,9.66772842
1186,-18.39978027,9.66772842
1187,-18.57608223,9.66886330
1188,-18.56791878,9.66994476
1189,-18.56791878,9.66994476
