13,1.00000000,0.00000000,0.95115687,0.03981832,0.94124820,0.06679397,0.92870694,0.03341488,0.93977342,0.07838706,0.94914562,0.08391176,0.90880274,0.11346082,0.93543782,0.12201007,0.90530834,0.14077311,0.89161474,0.19099578,0.84718120,0.15682664,0.83738351,0.16366991,0.87449263,0.15323594,0.83853707,0.20194176,0.82638132,0.22175757,0.77268895,0.19313994,0.78189653,0.20881235,0.76949339,0.18717433,0.73598527,0.21001739,0.75138016,0.17584645,0.73227651,0.18580199,0.74614670,0.21698071,0.68230172,0.19925709,0.66781822,0.19010530,0.68588965,0.13310621,0.68810117,0.16600354,0.69931350,0.16755468,0.64879960,0.16053261,0.67242373,0.15606025,0.65463165,0.13359581,0.64521044,0.15771654,0.64515489,0.10473483,0.64853345,0.10832863,0.69592150,0.11638582,0.64982771,0.13843585,0.64148242,0.14220592,0.62661010,0.08429220,0.65270971,0.10396113,0.67284356,0.09319408,0.64014541,0.11597684,0.66773440,0.10279007,0.64704612,0.10231894,0.65457970,0.13530810,0.62026309,0.09625028,0.62204457,0.09525588,0.66768320,0.07038324,0.64906400,0.11607803,0.64697815,0.13101196,0.59607135,0.09947346,0.61922802,0.10125252,0.62122825,0.07557385,0.60367577,0.10518920,0.61790856,0.07080682,0.60221090,0.07728980,0.62745666,0.09782802,0.57180731,0.08395046,0.56422525,0.07401628,0.58211575,0.01148342,0.59733899,0.04198155,0.61379464,0.04304069,0.56241507,0.04015511,0.58688278,0.02194259,0.57676470,-0.00947319,0.58477180,0.01197228
5,1.00000000,0.00000000,0.94078690,0.07226309,0.89462447,0.03420539,0.93864959,0.02404485,0.94151643,0.07963472,0.90281373,0.08731239,0.91187031,0.07473855,0.92775209,0.10543216,0.90908088,0.14251807,0.87244346,0.15940613,0.83870018,0.14140840,0.85633701,0.11305496,0.88824201,0.14999707,0.84538965,0.19523296,0.80886040,0.16380014,0.84237599,0.16078203,0.82143416,0.21551427,0.75715645,0.19270584,0.78386787,0.14158219,0.82407637,0.18220835,0.78434601,0.22332733,0.75410205,0.20662927,0.75438117,0.20623865,0.73543823,0.21117453,0.72842680,0.19959717,0.72942190,0.20683221,0.71568959,0.21006997,0.71917102,0.21297488,0.70242403,0.24622714,0.64532415,0.23995283,0.64011298,0.19185724,0.66666922,0.20040238,0.63837194,0.22206703,0.61881706,0.19792324,0.62890992,0.20430377,0.58972606,0.22164666,0.55504648,0.18004756,0.57404602,0.15419703,0.56772785,0.16281131,0.55283064,0.13836231,0.57338946,0.13128462,0.55378571,0.15551104,0.51048662,0.12371531,0.52663770,0.07694142,0.54671500,0.07886211,0.53761490,0.07095509,0.55039938,0.05422411,0.55539325,0.06406298,0.53813652,0.05514964,0.54233868,0.03550490,0.54014375,0.02967907,0.54015507,-0.00361715,0.58806578,-0.01553191,0.59655292,0.03353255,0.54297373,0.02802348,0.55521737,-0.02808307,0.59633986,-0.01205613,0.56399317,0.00512941,0.55807823,-0.04839794,0.61662253,-0.05446399,0.61748388,-0.00531610,0.57395960,-0.01182678,0.57266716,-0.05196822,0.59522010,-0.07088689
15,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
31,1.00000000,0.00000000,0.95474558,0.08497111,0.90113671,0.09160462,0.89729767,0.09087647,0.89390805,0.10797332,0.90420816,0.12090679,0.92161113,0.17903982,0.86991782,0.25048732,0.79944001,0.24730780,0.79184983,0.23027315,0.78315137,0.25884642,0.74566249,0.27282953,0.72791775,0.27860347,0.69299983,0.30523592,0.63681791,0.29326460,0.63002321,0.26558342,0.62430331,0.29167184,0.56171078,0.30353299,0.51923910,0.26189596,0.51270378,0.23852673,0.48930200,0.22297744,0.48523354,0.19083969,0.49279083,0.19903082,0.44317001,0.20965314,0.39701090,0.15302545,0.41267923,0.10067129,0.42076453,0.08756888,0.41848808,0.05678031,0.44405909,0.03962232,0.43824962,0.05252410,0.40714679,0.02064461,0.42580039,-0.02905456,0.45006119,-0.03703297,0.44857584,-0.06009243,0.48579433,-0.09556862,0.52789632,-0.07810203,0.51800597,-0.06290853,0.51987996,-0.08782260,0.54359862,-0.09337264,0.54474095,-0.10185734,0.57744152,-0.13592087,0.64131574,-0.11623884,0.64489592,-0.06274554,0.62206441,-0.06178824,0.63718786,-0.07126572,0.64569821,-0.06087582,0.65663234,-0.07153213,0.70144029,-0.05667580,0.70464485,0.00116778,0.66583509,0.01154564,0.67453023,-0.00724450,0.69475487,0.01939296,0.67688297,0.04311152,0.67233251,0.04538740,0.66613070,0.06997900,0.63145694,0.07031783,0.64017731,0.04253719,0.67174937,0.07421572,0.63456336,0.12465910,0.57988226,0.11162198,0.56630833,0.08500617,0.55557984,0.06739608,0.56783321,0.03839250,0.60375147,0.05960474
16,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
12,1.00000000,0.00000000,0.98795872,0.01644970,0.96100178,0.03081065,0.93932580,0.04375209,0.93810144,0.05836739,0.95551225,0.07682575,0.97438475,0.09734004,0.97597007,0.11485269,0.95476361,0.12542501,0.92258740,0.13049931,0.89891163,0.13671622,0.89539085,0.15065492,0.90699195,0.17265761,0.91652711,0.19537962,0.90857707,0.20910828,0.88149146,0.20997148,0.84809268,0.20406781,0.82501881,0.20337690,0.81961795,0.21611262,0.82481383,0.23931118,0.82553401,0.26024779,0.81097025,0.26626035,0.78268260,0.25533479,0.75247705,0.23857195,0.73247229,0.23188358,0.72576065,0.24314993,0.72494100,0.26525631,0.71896626,0.28111738,0.70211835,0.27715942,0.67781862,0.25455632,0.65483074,0.22889200,0.63976236,0.21806547,0.63230976,0.22789513,0.62669816,0.24707766,0.61727119,0.25586949,0.60301796,0.24179790,0.58742434,0.20984085,0.57453444,0.17874799,0.56530487,0.16625206,0.55752848,0.17493308,0.54888464,0.19009766,0.53969722,0.19145049,0.53250964,0.16925778,0.52896661,0.13208068,0.52736362,0.09992744,0.52372508,0.08836624,0.51577716,0.09632493,0.50602060,0.10723422,0.50047619,0.10240907,0.50354605,0.07583772,0.51337908,0.03863462,0.52232890,0.00988331,0.52292315,0.00147858,0.51465220,0.00911779,0.50548650,0.01633657,0.50604167,0.00791963,0.52066207,-0.01825527,0.54291361,-0.05018523,0.55989353,-0.07180753,0.56251794,-0.07567413,0.55351785,-0.06813943,0.54612919,-0.06344938,0.55383742,-0.07209645,0.57915062,-0.09297560
27,1.00000000,0.00000000,0.94914637,0.03735736,0.94210035,0.05778417,0.93752682,0.02699963,0.94203534,0.07843477,0.94357141,0.07285419,0.91726737,0.08844690,0.95946833,0.11226088,0.91467010,0.14392818,0.88659774,0.17485948,0.86886140,0.12407912,0.87733367,0.15613475,0.89126975,0.16655020,0.83827835,0.18608391,0.85850092,0.19186454,0.82629030,0.19643249,0.80001841,0.23463734,0.77315105,0.18055845,0.77402663,0.18804188,0.80784911,0.19809435,0.74844641,0.22482437,0.74390460,0.22389549,0.71972291,0.19234714,0.71247624,0.22683757,0.69245290,0.18624270,0.67604124,0.18127252,0.72206635,0.17915715,0.67544292,0.20584385,0.65619913,0.21429078,0.63047122,0.15579281,0.64239753,0.17507389,0.64584939,0.15336087,0.61175273,0.15513816,0.65201681,0.14125521,0.62371993,0.15314505,0.60666989,0.17758460,0.57530550,0.11269232,0.59124733,0.11309930,0.62370538,0.10164235,0.58197163,0.12106297,0.60177900,0.10661933,0.58257495,0.09105413,0.58124621,0.12272376,0.55212299,0.06965284,0.55481365,0.05894583,0.60693677,0.04358243,0.57173704,0.07473541,0.57126884,0.07297089,0.54747212,0.02903644,0.56431389,0.05101949,0.55386586,0.01528764,0.53783868,0.00869478,0.59182436,-0.01719628,0.57174797,0.00772226,0.56629844,0.02435465,0.53282597,-0.03479154,0.55876790,-0.03302472,0.58037659,-0.05858117,0.55560926,-0.04769007,0.59666731,-0.07605346,0.58854865,-0.07348885,0.59679714,-0.04398245,0.56260410,-0.09858415,0.58380840,-0.11115822
36,1.00000000,0.00000000,0.95256453,0.08669531,0.88477097,0.08741152,0.88376685,0.06011699,0.90615086,0.08286548,0.88895450,0.12042094,0.86616765,0.12603942,0.87038592,0.13776839,0.85626858,0.17790106,0.80708382,0.19279308,0.78351885,0.16657065,0.80446480,0.16381673,0.80615531,0.20906451,0.75789796,0.24552356,0.70314458,0.23939863,0.67207464,0.21727562,0.65315053,0.19839299,0.64165297,0.18025060,0.63690253,0.17091521,0.62252654,0.16875166,0.60233203,0.15259832,0.60120641,0.13055796,0.60567535,0.13173612,0.58182426,0.13763585,0.55193180,0.10984183,0.55728553,0.07330242,0.57007395,0.06980384,0.54957647,0.06700130,0.53433676,0.02504721,0.56417261,-0.01116491,0.58852906,-0.00221724,0.56975256,-0.00501282,0.57369216,-0.05568045,0.63859880,-0.07752051,0.67893292,-0.02473107,0.63794455,0.01467018,0.59812811,-0.02571910,0.62969482,-0.07503058,0.67525013,-0.06742277,0.68080465,-0.04977863,0.68909148,-0.06025954,0.72317118,-0.05352512,0.73075762,-0.01749406,0.70576140,-0.01269748,0.71642814,-0.04385405,0.77090099,-0.03684008,0.79358592,0.02483844,0.75695182,0.07196732,0.71462756,0.06847416,0.70333418,0.04613823,0.71332427,0.03232444,0.73431737,0.03360441,0.75220384,0.05938434,0.74085145,0.09624849,0.70829004,0.10814734,0.69299053,0.09777974,0.69407704,0.10083236,0.68075465,0.11403748,0.66194973,0.11194704,0.65766195,0.11205914,0.63832942,0.12992848,0.58926963,0.12100034,0.56982558,0.06597533,0.60824397,0.03470706
42,1.00000000,0.00000000,0.87599521,0.20324663,0.68057301,0.28292454,0.50143352,0.13071757,0.49392501,-0.04328016,0.67460526,-0.17839580,0.83712598,-0.10495984,0.93070060,0.09632524,0.79867239,0.25407288,0.60437552,0.30939702,0.46551343,0.14951998,0.46039426,-0.01098603,0.63139531,-0.11113740,0.75312663,-0.05334777,0.80964971,0.11987799,0.69642125,0.21218292,0.53799810,0.23142111,0.47130939,0.08737714,0.48775451,-0.03432132,0.63904646,-0.07086452,0.71341042,-0.01454772,0.71884989,0.12820264,0.62555350,0.16026882,0.50635348,0.14144088,0.50662401,0.02658182,0.54322724,-0.05225961,0.65996773,-0.02615743,0.68803059,0.02779193,0.64163653,0.13141321,0.56956086,0.11224001,0.48918489,0.05523954,0.54057350,-0.02883567,0.59565186,-0.07622679,0.67718001,-0.00941351,0.68149579,0.03558090,0.61005324,0.09880308,0.57336532,0.05613070,0.53603809,-0.01397125,0.61487071,-0.05014386,0.67470632,-0.06328773,0.71205794,0.02708359,0.70264261,0.06269664,0.62466471,0.09056445,0.62142324,0.05349385,0.61588931,-0.00251265,0.68354367,0.01792698,0.71840899,0.03483197,0.69298696,0.11950913,0.66497543,0.12992907,0.59078548,0.10925472,0.61409873,0.07714857,0.63546295,0.03523714,0.67521551,0.09292630,0.68085216,0.12185323,0.60520851,0.17086945,0.57257405,0.14564430,0.52603980,0.07406563,0.57922936,0.04667679,0.63464081,0.02107328,0.65393220,0.09965391,0.64749976,0.13749597,0.55428282,0.15126013,0.53323189,0.11248622,0.52519907,0.02244589
46,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
37,1.00000000,0.00000000,0.88053655,0.20512760,0.69620036,0.29357629,0.52440591,0.16095523,0.51708396,0.01227047,0.68320950,-0.10286491,0.82751550,-0.01755928,0.90751241,0.17703297,0.77332573,0.32755686,0.59777964,0.37835669,0.47606259,0.23171393,0.48769921,0.10528442,0.65023357,0.03827696,0.74638371,0.12988276,0.77544275,0.30575339,0.63744965,0.39063756,0.48909714,0.39747038,0.43593621,0.25365425,0.47379784,0.16866901,0.61965228,0.17091340,0.65360458,0.27675213,0.61140787,0.42925740,0.45896382,0.44251596,0.32760990,0.38892556,0.33411403,0.23278211,0.40133736,0.16018858,0.54301284,0.20163127,0.55397752,0.30089939,0.48518226,0.42760104,0.36002109,0.40005122,0.26457680,0.32606155,0.31904297,0.20046028,0.39503607,0.15979756,0.50897447,0.23944395,0.49655527,0.32716688,0.40968191,0.42750312,0.31807941,0.38323115,0.24889286,0.31458779,0.31509163,0.23968352,0.36299129,0.22573245,0.41691768,0.31300485,0.37687984,0.35527852,0.28614826,0.39665254,0.24799416,0.32617947,0.22581511,0.25996619,0.31149407,0.23776500,0.34600753,0.25233532,0.35400188,0.34775830,0.30474273,0.36314135,0.21980871,0.36990375,0.22130101,0.30700607,0.22063008,0.26198821,0.28802844,0.28929311,0.28887199,0.31494855,0.24572470,0.39150468,0.19408196,0.37113087,0.12197465,0.34147156,0.15066457,0.29093563,0.15620509,0.25862268,0.18854718,0.30507776,0.16389433,0.30675009,0.10060455,0.32983213,0.08793196,0.26822263,0.07039897,0.21573568
41,1.00000000,0.00000000,0.96862772,0.09932286,0.90124798,0.15055541,0.85090414,0.15143967,0.84466989,0.14365544,0.86136872,0.16755183,0.85971103,0.22342948,0.82248150,0.27845878,0.76884049,0.30606032,0.72656934,0.31137206,0.70074375,0.31760878,0.67430980,0.33510359,0.63468955,0.35173727,0.59037610,0.35337236,0.55725269,0.34514715,0.53408215,0.34504865,0.50054198,0.35763221,0.44270885,0.36212725,0.37552522,0.33277712,0.33309014,0.26988248,0.33465063,0.20522351,0.36320439,0.17340555,0.38063550,0.17885887,0.36356953,0.19295234,0.32292656,0.18271581,0.28965351,0.14025087,0.28489597,0.08487641,0.30510247,0.04117748,0.33188496,0.01856131,0.35051133,0.00981591,0.35804919,0.00274012,0.35948570,-0.01091795,0.36255384,-0.03438282,0.37640158,-0.06587029,0.40862512,-0.09599198,0.45729155,-0.10916438,0.50626779,-0.09469619,0.53425237,-0.05942786,0.53316512,-0.02630936,0.51729976,-0.01593091,0.51129421,-0.02818493,0.52782090,-0.04362062,0.55817838,-0.04320590,0.58467209,-0.02483242,0.59902369,0.00029537,0.60576294,0.02385499,0.60982561,0.04773789,0.60753387,0.07477352,0.59408452,0.09837316,0.57640305,0.10852698,0.57023393,0.10839131,0.58012522,0.11756444,0.58677691,0.15149515,0.56288981,0.19806366,0.50526501,0.22225233,0.44644080,0.20070928,0.42692417,0.15079683,0.45336827,0.11902398,0.48813029,0.13633279,0.48471253,0.18628822,0.43345748,0.22113336,0.36923104,0.20951220,0.33368502,0.16514485,0.33390538,0.12727466
38,1.00000000,0.00000000,0.91451774,0.16943009,0.75119337,0.19037352,0.68075051,0.08216147,0.75618802,0.00158517,0.86266618,0.05610880,0.86423456,0.18716604,0.76241208,0.25632104,0.67777579,0.21729837,0.69039106,0.16081556,0.74408200,0.18727891,0.72855006,0.27644634,0.62656950,0.31748323,0.53765973,0.25475197,0.55200219,0.16149392,0.63672629,0.15042283,0.67577762,0.23645523,0.60949580,0.32164572,0.50032054,0.31501035,0.45057757,0.23530949,0.48212531,0.17597782,0.52456527,0.18755754,0.51365622,0.22752248,0.46705132,0.22992115,0.44637984,0.19368492,0.46680636,0.17498864,0.47743403,0.20216075,0.43512391,0.23182953,0.36944752,0.20542427,0.35016310,0.13029045,0.39816138,0.07709465,0.45535540,0.09437763,0.45354973,0.14830658,0.39634883,0.16369904,0.35256398,0.11466975,0.37130296,0.05276582,0.42485671,0.04067387,0.44740510,0.07621434,0.41779454,0.09938237,0.38351671,0.06977585,0.39937401,0.01692465,0.45880597,0.00349043,0.50096570,0.04896228,0.48226415,0.10622595,0.42576663,0.11617624,0.39282890,0.07336229,0.41432352,0.02782746,0.46122815,0.02660087,0.48262972,0.06516958,0.46166693,0.10030771,0.42647675,0.10188434,0.41103658,0.08158212,0.41666266,0.07055798,0.41721475,0.07865730,0.39641353,0.08442667,0.37027988,0.06477634,0.36860321,0.02673451,0.39804216,0.00317868,0.43013405,0.01673268,0.42917232,0.05225943,0.39047938,0.06935378,0.34754815,0.04284904,0.33948909,-0.01125507,0.37268461,-0.05189074
43,1.00000000,0.00000000,0.95555129,0.09017600,0.88246565,0.10063224,0.86935669,0.06678246,0.90416218,0.07568150,0.90773474,0.13320275,0.86167667,0.17045724,0.82401591,0.16051136,0.82699886,0.15040711,0.83410435,0.17476841,0.81068532,0.20646817,0.77585155,0.21242640,0.76014457,0.20504301,0.75690023,0.21188001,0.74187750,0.23189441,0.70981438,0.24570483,0.67149730,0.24204600,0.64039580,0.21852459,0.63393968,0.18313018,0.65813323,0.16464418,0.68138840,0.18804943,0.66056048,0.22865947,0.60638855,0.23068504,0.58012121,0.18814265,0.60380472,0.16155418,0.62190568,0.18684556,0.58704334,0.21646299,0.53625349,0.19439123,0.53025801,0.14548321,0.55580210,0.13063215,0.55482409,0.14501829,0.52739228,0.13306374,0.52949622,0.09124269,0.57075942,0.07822503,0.59100336,0.11394794,0.55737361,0.14151660,0.51731405,0.11635492,0.52214796,0.07182466,0.55361385,0.05905844,0.56697326,0.07185449,0.56198452,0.07498647,0.56490556,0.06727021,0.57445739,0.06863569,0.57434441,0.07384850,0.57472950,0.06787259,0.59261141,0.06640912,0.60825668,0.09266458,0.58936578,0.12772048,0.54775844,0.13163027,0.52520863,0.10554123,0.52953098,0.08649687,0.53151535,0.08571904,0.52201638,0.08021297,0.52218193,0.06534620,0.53314620,0.06466069,0.52670212,0.07893832,0.49887361,0.07554207,0.48447206,0.04491312,0.49899779,0.02112476,0.51118317,0.02438473,0.49763944,0.02708774,0.48180805,0.00393639,0.48902699,-0.02629116,0.50430516,-0.04120809
60,1.00000000,0.00000000,0.95240012,0.09305530,0.86403540,0.11623623,0.82487378,0.09431172,0.84619300,0.10564616,0.86396309,0.17104881,0.83934674,0.23438330,0.80237436,0.25096621,0.78818166,0.24479515,0.77829610,0.25957306,0.73471063,0.29202917,0.66332547,0.30616229,0.60826537,0.29217899,0.59406967,0.27666445,0.60281587,0.28063923,0.60470644,0.29617409,0.58611332,0.30495545,0.54817150,0.29721700,0.50219530,0.27110503,0.47005483,0.23528341,0.46630332,0.21450527,0.47389084,0.22805157,0.46048950,0.25534956,0.42741510,0.24929601,0.41533569,0.19870543,0.44332116,0.15185919,0.46925697,0.15362902,0.44320029,0.18106416,0.38321060,0.17684369,0.35641957,0.13460593,0.38652330,0.10613592,0.42452419,0.11872522,0.42541047,0.13221661,0.41112471,0.10390142,0.42485725,0.05879652,0.45448785,0.05344853,0.44958130,0.08908021,0.40494282,0.10887663,0.37753865,0.08187712,0.40879795,0.04449086,0.46947110,0.04279471,0.50342464,0.07046075,0.49621576,0.09060644,0.47246717,0.09261456,0.44838875,0.09352091,0.42323333,0.09789805,0.40767781,0.09331300,0.42126142,0.08332753,0.45582741,0.09000620,0.47327005,0.11560871,0.45252474,0.13143961,0.41453848,0.11886648,0.38705071,0.09650864,0.36910804,0.08842641,0.35056478,0.08749280,0.34381459,0.07495304,0.36483837,0.05886816,0.39443323,0.06092027,0.39371252,0.07256759,0.35917084,0.06009206,0.32996225,0.01788881,0.33220204,-0.01672436,0.34683912,-0.01601018,0.34867894,-0.00029466
64,1.00000000,0.00000000,0.95562239,0.04421802,0.94430050,0.08632287,0.91243316,0.05887478,0.91768925,0.08766917,0.94558897,0.08670663,0.91808054,0.14689834,0.91551758,0.17887032,0.84873634,0.18346725,0.84401294,0.19857635,0.82442216,0.17113625,0.81401001,0.21263775,0.80867691,0.20605200,0.75464032,0.23050040,0.75529947,0.22495044,0.70767454,0.21024914,0.70802386,0.22865223,0.67516977,0.19687495,0.64759632,0.21145839,0.65067477,0.16876271,0.62223758,0.17075111,0.64347700,0.16877016,0.59503583,0.15632872,0.58488821,0.15893243,0.56340075,0.09396111,0.56885968,0.08750405,0.60872993,0.05396113,0.58980402,0.07585211,0.60026884,0.07934436,0.55114013,0.04288232,0.56865788,0.02284188,0.59331708,-0.03703783,0.62264522,-0.00987103,0.65581635,-0.01183737,0.61772152,0.00879438,0.63308124,-0.00645279,0.61852622,-0.05054078,0.66784115,-0.04192856,0.69639569,-0.05890616,0.69911006,-0.00833365,0.71351580,-0.01580996,0.68282389,-0.00983442,0.72168621,-0.01310134,0.71570695,-0.02412354,0.74224794,0.01603890,0.74171603,0.00301832,0.73040667,0.03936730,0.75425110,0.02939854,0.72798404,0.05226574,0.74833569,0.07357809,0.71093706,0.06373194,0.71595829,0.08598875,0.71991693,0.05700362,0.71425258,0.09834753,0.72618572,0.10613550,0.66728156,0.12718596,0.66262824,0.12314701,0.62969952,0.07958531,0.65316713,0.09285299,0.66410300,0.07748013,0.63430823,0.12597571,0.61843788,0.11260037,0.55670995,0.08905478,0.58030350,0.05756240
51,1.00000000,0.00000000,0.90675381,0.16766075,0.72433436,0.17639491,0.63797292,0.03960589,0.72011473,-0.07553486,0.85858741,-0.03356401,0.88845969,0.12584226,0.77404615,0.24231606,0.63798666,0.21714220,0.61408020,0.11459806,0.69864822,0.07494638,0.76697252,0.14926556,0.72517121,0.24806733,0.61569303,0.25487508,0.55826159,0.16407249,0.60423471,0.08207159,0.67861320,0.09750393,0.67346528,0.17826742,0.57677086,0.21479036,0.48401950,0.15269811,0.48334054,0.05553753,0.55362380,0.02640370,0.59462539,0.08564521,0.54872820,0.14991623,0.46786015,0.13365217,0.44873518,0.04956445,0.51693085,-0.00973341,0.59754828,0.01667446,0.60399940,0.08696192,0.53753405,0.10743058,0.48212357,0.04162563,0.50565061,-0.05032728,0.58535743,-0.08302927,0.64003258,-0.03956758,0.62351288,0.01915780,0.56855010,0.03080193,0.53825723,-0.00263288,0.55325612,-0.03208432,0.58181494,-0.02822346,0.59338853,-0.01000368,0.59816071,-0.00595187,0.62215083,-0.00866464,0.65795584,0.01251447,0.66475280,0.05842130,0.62380205,0.08344087,0.57597854,0.04739963,0.58313158,-0.02525168,0.65177964,-0.05980724,0.71394638,-0.01337291,0.69819962,0.07016000,0.61333263,0.10357980,0.54408810,0.05429215,0.55806012,-0.01681988,0.62976210,-0.02424938,0.67148882,0.04370985,0.63597688,0.11229658,0.57020519,0.10863734,0.55701323,0.04648990,0.61486273,0.00693095,0.67602945,0.03917815,0.66889319,0.10155107,0.60424063,0.11364646,0.56081912,0.05566953,0.58814758,-0.00666245
