933,23.32795715,-34.03377914
934,30.38675880,-22.09857750
935,11.02425957,11.37751675
936,25.74785042,-20.68555832
937,18.84027481,-4.74413919
938,-5.81489086,15.37489605
939,24.70239258,-17.35270119
940,15.22245312,-0.87286085
941,4.67762852,3.19759035
942,24.72184944,-17.51448441
943,24.70170403,-17.35139084
944,29.76220322,-21.48005104
945,18.60958672,-2.49469924
946,12.00412273,5.05081511
947,12.73632622,1.79892349
948,23.58768463,-16.30988693
949,20.15430832,-47.30330276
950,21.19079781,-45.97507095
951,25.92115402,-49.44900131
952,30.08838081,-49.04732895
953,22.93570900,-46.99749374
954,21.17547989,-46.09999847
955,22.97259331,-46.98838806
956,29.29594040,-49.33220291
957,29.22225571,-48.65201569
958,29.26839066,-50.35773087
959,29.71210480,-48.73527145
960,29.54344368,-49.62783432
961,29.75420570,-50.37446594
962,20.09481812,-45.52142715
963,22.96342278,-46.97845840
964,30.12644386,-50.00924301
965,21.16799736,-47.65200043
966,28.94938850,-50.02651596
967,19.84895897,-45.38227844
968,28.49206924,-49.25918961
969,30.24789619,-49.51701355
970,28.66637611,-49.69527054
971,28.74331093,-48.82320404
972,6.12867975,-1.88011563
973,19.31478310,-15.50897026
974,15.09644032,-46.59835815
975,1.66909337,-40.50080490
976,6.15157843,-42.20495605
977,16.53345871,-48.91623688
978,17.40635681,-51.69696426
979,15.37963963,-46.83898926
980,19.98200607,-56.35390472
981,19.99386406,-50.61591721
982,20.28316498,-55.24021912
983,20.86606216,-55.31824493
984,20.39013863,-55.84183884
985,21.08089447,-56.23272705
986,20.14667320,-57.18240738
987,17.45757294,-48.40522766
988,19.80848694,-55.51544189
989,2.16057587,-40.97183990
990,19.99411201,-50.61584091
991,19.40518379,-56.48596191
992,20.43646622,-56.35837173
993,17.59671211,-51.22479630
994,20.98216629,-56.69120407
995,20.58796310,-56.99437332
996,-4.27308035,-41.80789566
997,19.74682617,-50.52532959
998,21.10248566,-55.74438858
999,19.50762177,-55.91810989
1000,19.67753792,-56.99267197
1001,12.05714893,12.21546268
1002,1.96300125,13.20036602
1003,29.70178223,-21.77142143
1004,14.59279919,-52.94379807
1005,3.00528836,12.62532043
1006,3.69484782,-42.15048218
1007,3.73289990,-42.21887207
1008,17.43571854,-51.60168457
1009,31.81020737,-27.67198372
1010,29.77193069,-22.32904434
1011,13.20460796,2.08740377
1012,27.28678703,-7.19402122
1013,32.83530045,-30.65809822
1014,23.38208008,-43.93537140
1015,12.89136600,-44.72189713
1016,12.89135361,-44.72169113
1017,35.56591034,-31.90480042
1018,35.56586838,-31.90533638
1019,-4.74997139,-38.69898224
1020,-18.29263306,-43.26672363
1021,-18.17070007,-44.67234039
1022,16.85515404,-54.04457855
1023,21.58232689,-58.44689941
1024,21.58246613,-58.44799042
1025,12.42885971,-37.69337845
1026,8.95495319,-45.20193863
1027,10.57413197,-47.08057022
1028,12.44034386,-37.67158890
1029,10.44803047,-47.12496185
1030,11.07266998,-48.10872650
1031,9.91618347,-46.28203201
1032,11.24464989,-48.91899490
1033,9.82162762,-47.31044388
1034,9.77821350,-47.43694687
1035,10.12527943,-46.03218079
1036,10.54189014,-48.40287781
1037,10.63686562,-48.21840668
1038,29.13654327,-22.13463593
1039,33.59745407,-24.35891151
1040,12.75276661,11.84893990
1041,31.16509247,-25.87353897
1042,24.18204689,-3.98443651
1043,12.01650810,0.58381289
1044,18.30531883,3.96518159
1045,27.11061478,-38.20011139
1046,10.68746376,11.12178421
1047,23.57334137,-4.13575029
1048,30.12611771,-36.80336761
1049,33.20059586,-25.76734543
1050,22.01487923,-58.35511398
1051,29.54330063,-38.80835724
1052,13.45928478,-42.08939743
1053,29.54330063,-38.80835724
1054,18.72785568,-3.30644870
1055,22.94647217,-7.76511335
1056,24.52385521,-4.95719290
1057,28.70430946,-20.27391434
1058,28.89854813,-20.21502113
1059,28.89545822,-20.21656418
1060,28.70597076,-20.27230072
1061,12.19904709,9.58714294
1062,23.18161583,-3.78825784
1063,32.68367004,-30.86032486
1064,19.06252861,4.94402885
1065,3.68042803,-27.29537773
1066,15.50975990,-53.79583740
1067,31.93673897,-27.26486206
1068,31.49195862,-24.46518135
1069,31.49196053,-24.46517944
1070,31.27480698,-30.40931511
1071,31.27487373,-30.40942955
1072,32.02263641,-28.77286339
1073,32.41487503,-29.44448853
1074,-2.40861225,-37.47330856
1075,4.14195156,-30.67318344
1076,-1.48473644,-28.25438118
1077,8.01666737,-25.65229988
1078,-4.44369364,-40.25904846
1079,7.39545965,-25.96058655
1080,3.87818050,-30.21463585
1081,3.70836401,-30.81490517
1082,-0.25560018,-35.89074326
1083,4.14183807,-30.67248535
1084,3.73525381,-27.71000862
1085,-1.06467474,-36.03947830
1086,7.97729731,-24.96827698
1087,1.32625568,-33.63618851
1088,8.39074516,-25.05367470
1089,8.70019054,-25.37895584
1090,-0.01636956,-35.11991119
1091,7.56636667,-25.15765190
1092,7.66337681,-26.33338165
1093,7.36168003,-25.53895187
1094,8.08650494,-26.34285927
1095,-27.92210197,-41.37140656
1096,-0.54394162,-33.77516174
1097,8.75428295,-25.84255791
1098,8.46038818,-26.13857651
1099,23.85635567,-15.72614288
1100,15.87947941,-1.08275509
1101,25.71395111,-17.29428482
1102,23.49192429,-32.15634155
1103,23.49190712,-32.15649796
1104,31.70836449,-28.34256554
1105,-4.26845741,-41.31976318
1106,15.77119064,-53.75566864
1107,22.41430283,-56.26908493
1108,22.15013313,-16.87985611
1109,28.37463188,-37.09931564
1110,26.92321396,-51.67758560
1111,27.38794327,-51.48354721
1112,24.25129509,-45.79783249
1113,26.90009308,-51.08014679
1114,13.49166012,-44.80182266
1115,26.72665024,-51.37117386
1116,24.25135231,-45.79740143
1117,27.30729103,-51.65699005
1118,23.66340256,-45.75400162
1119,27.13562775,-51.09645081
1120,17.11211205,-43.74125671
1121,17.75702095,-44.48953629
1122,15.46702480,-46.36017609
1123,17.75722694,-44.48944473
1124,24.33918571,-57.64036560
1125,24.00364304,-57.76322174
1126,24.00294495,-57.76241302
1127,24.33913422,-57.64045715
1128,30.69016075,-30.65118217
1129,17.28069305,-47.78356171
1130,17.23701859,-52.44751740
1131,17.35079956,-47.56659698
1132,8.93282127,-27.56733513
1133,23.33098984,-33.63535690
1134,33.28958130,-28.33094025
1135,23.50027657,-57.02944183
1136,14.87036705,-9.71931553
1137,24.18063164,-35.71133041
1138,30.23765182,-25.31002998
1139,18.89393425,4.95431376
1140,29.50910568,-40.57648849
1141,29.50879860,-40.57616043
1142,29.50712585,-42.25627518
1143,24.75041389,-55.27600861
1144,24.77136612,-40.31328964
1145,16.82152557,-43.75669098
1146,25.82491493,-38.96263123
1147,35.63104248,-32.91699982
1148,35.63100815,-32.91760635
1149,25.70548058,-55.59636688
1150,27.74176216,-37.44599915
1151,30.40285873,-38.10424805
1152,32.08932495,-30.83444595
1153,23.41672134,-35.51010895
1154,29.94605827,-36.93770218
1155,23.95756912,-35.60132217
1156,28.41654015,-37.67685318
1157,32.72677231,-31.77666855
1158,31.58171082,-31.66000366
1159,32.14127350,-35.23041153
1160,31.77608490,-35.22838211
1161,32.12556076,-35.55092239
1162,31.72960281,-35.28683472
1163,31.94889641,-35.62439728
1164,28.86273766,-40.05310059
1165,27.93733406,-40.35934830
1166,31.70995331,-33.27715683
1167,29.49653435,-45.94305038
1168,26.30118752,-41.30043793
1169,19.01000595,-41.72456741
1170,27.67184448,-38.37122345
1171,27.67187881,-38.37152863
1172,24.19633102,-39.32840729
1173,28.42666435,-36.79860306
1174,17.88194847,-42.69268417
1175,29.04783821,-41.24034119
1176,19.28416061,-41.19019699
1177,19.28454590,-41.18984985
1178,30.61544800,-39.38504028
1179,30.61464882,-39.38353729
1180,25.61388969,-40.54698181
1181,25.61388969,-40.54698181
1182,29.29567528,-36.78805542
1183,25.65361977,-39.78957367
1184,20.41750526,-40.64633942
1185,24.82588387,-41.10658264
1186,24.82526588,-41.10519028
1187,24.18034554,-39.35242081
1188,24.03462982,-39.88230896
1189,24.03348160,-39.88295746
